[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "end": 159458703602150
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458704592093,
  "end": 159458704600509
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458705475579,
  "end": 159458706020821
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458707033013,
  "end": 159458707055513
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458707894167,
  "end": 159458708104122
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458709104482,
  "end": 159458709114232
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458709999968,
  "end": 159458710008260
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458711020411,
  "end": 159458711226074
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458712135519,
  "end": 159458712283517
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458713248460,
  "end": 159458713270627
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458714189488,
  "end": 159458715239305
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458716201790,
  "end": 159458716210248
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458717075527,
  "end": 159458717614394
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458718617129,
  "end": 159458718639836
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458719524115,
  "end": 159458719734486
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458720703305,
  "end": 159458720713055
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458721563542,
  "end": 159458721571750
}
{
  "entryPoints": ["batch_decode_pa[18468:259:0223/121809.016298:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458722519444,
  "end": 159458722723733
}
", source:  (0)
[18468:259:0223/121809.017385:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458723635552,
  "end": 159458723786258
}
", source:  (0)
[18468:259:0223/121809.018276:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458724733827,
  "end": 159458724757285
}
", source:  (0)
[18468:259:0223/121809.020238:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458725582980,
  "end": 159458726637756
}
", source:  (0)
[18468:259:0223/121809.021159:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458727636824,
  "end": 159458727644949
}
", source:  (0)
[18468:259:0223/121809.022714:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458728507686,
  "end": 159458729047927
}
", source:  (0)
[18468:259:0223/121809.023646:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458730099078,
  "end": 159458730121328
}
", source:  (0)
[18468:259:0223/121809.032871:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul14_kernel"],
  "shaderHashes": [15004799359902199448],
  "start": 159458730934566,
  "end": 159458739181940
}
", source:  (0)
ged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458722519444,
  "end": 159458722723733
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458723635552,
  "end": 159458723786258
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458724733827,
  "end": 159458724757285
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458725582980,
  "end": 159458726637756
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458727636824,
  "end": 159458727644949
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458728507686,
  "end": 159458729047927
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458730099078,
  "end": 159458730121328
}
{
  "entryPoints": ["NT_matmul14_kernel"],
  "shaderHashes": [15004799359902199448],
  "start": 159458730934566,
  "end": 159458739181940
}
{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159458754172628,
  "end": 159458754181128
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159458755064322,
  "end": 159458755096114
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458755890477,
  "end": 159458756108723
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458757012793,
  "end": 159458757022542
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458757802573,
  "end": 159458757810822
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458758691517,
  "end": 159458758895514
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458759788333,
  "end": 159458759937456
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458760879567,
  "end": 159458760901650
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458761805552,
  "end": 159458762859161
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458763805606,
  "end": 159458763814147
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458764690300,
  "end": 159458765225584
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458766186195,
  "end": 159458766208444
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458767105014,
  "end": 159458767322302
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458768251496,
  "end": 159458768261246
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458769154940,
  "end": 159458769163149
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458770182009,
  "end": 159458770387797
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458771279825,
  "end": 159458771432865
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458772446140,
  "end": 159458772468224
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458773331752,
  "end": 159458774385695
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458775351346,
  "end": 159458775359430
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [8595390[18468:259:0223/121809.077028:INFO:CONSOLE(0)] "{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159458754172628,
  "end": 159458754181128
}
", source:  (0)
[18468:259:0223/121809.077546:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159458755064322,
  "end": 159458755096114
}
", source:  (0)
[18468:259:0223/121809.077971:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458755890477,
  "end": 159458756108723
}
", source:  (0)
[18468:259:0223/121809.078110:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458757012793,
  "end": 159458757022542
}
", source:  (0)
[18468:259:0223/121809.078239:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458757802573,
  "end": 159458757810822
}
", source:  (0)
[18468:259:0223/121809.078366:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458758691517,
  "end": 159458758895514
}
", source:  (0)
[18468:259:0223/121809.078771:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458759788333,
  "end": 159458759937456
}
", source:  (0)
[18468:259:0223/121809.078903:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458760879567,
  "end": 159458760901650
}
", source:  (0)
[18468:259:0223/121809.079026:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458761805552,
  "end": 159458762859161
}
", source:  (0)
[18468:259:0223/121809.079149:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458763805606,
  "end": 159458763814147
}
", source:  (0)
[18468:259:0223/121809.079542:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458764690300,
  "end": 159458765225584
}
", source:  (0)
[18468:259:0223/121809.079670:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458766186195,
  "end": 159458766208444
}
", source:  (0)
[18468:259:0223/121809.080070:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458767105014,
  "end": 159458767322302
}
", source:  (0)
[18468:259:0223/121809.080470:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458768251496,
  "end": 159458768261246
}
", source:  (0)
[18468:259:0223/121809.080857:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458769154940,
  "end": 159458769163149
}
", source:  (0)
[18468:259:0223/121809.080976:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458770182009,
  "end": 159458770387797
}
", source:  (0)
[18468:259:0223/121809.081098:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458771279825,
  "end": 159458771432865
}
", source:  (0)
[18468:259:0223/121809.081215:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458772446140,
  "end": 159458772468224
}
", source:  (0)
[18468:259:0223/121809.081619:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458773331752,
  "end": 159458774385695
}
", source:  (0)
[18468:259:0223/121809.082014:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458775351346,
  "end": 159458775359430
}
", source:  (0)
[18468:259:0223/121809.082404:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458776207000,
  "end": 159458776736950
}
", source:  (0)
[18468:259:0223/121809.082798:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458777822600,
  "end": 159458777845100
}
", source:  (0)
[18468:259:0223/121809.082915:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458778757628,
  "end": 159458778967833
}
", source:  (0)
[18468:259:0223/121809.083029:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458779830694,
  "end": 159458779840486
}
", source:  (0)
[18468:259:0223/121809.083420:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458780678599,
  "end": 159458780686889
}
", source:  (0)
[18468:259:0223/121809.083550:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458781617125,
  "end": 159458781820706
}
", source:  (0)
[18468:259:0223/121809.083939:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458782679109,
  "end": 159458782830274
}
", source:  (0)
[18468:259:0223/121809.084055:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458783768842,
  "end": 159458783791134
}
", source:  (0)
[18468:259:0223/121809.084443:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458784618579,
  "end": 159458785678647
}
", source:  (0)
[18468:259:0223/121809.084565:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458786579966,
  "end": 159458786588091
}
", source:  (0)
[18468:259:0223/121809.086077:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458787466203,
  "end": 159458788000403
}
", source:  (0)
[18468:259:0223/121809.086740:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458788927514,
  "end": 159458788949972
}
", source:  (0)
[18468:259:0223/121809.087950:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458789736460,
  "end": 159458789948540
}
", source:  (0)
[18468:259:0223/121809.089128:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458790852693,
  "end": 159458790862443
}
", source:  (0)
[18468:259:0223/121809.089786:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458791660972,
  "end": 159458791669222
}
", source:  (0)
[18468:259:0223/121809.089906:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458792509918,
  "end": 159458792712123
}
", source:  (0)
[18468:259:0223/121809.090586:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458793538443,
  "end": 159458793686525
}
", source:  (0)
[18468:259:0223/121809.090704:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458794566428,
  "end": 159458794588761
}
", source:  (0)
[18468:259:0223/121809.091627:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458795371207,
  "end": 159458796426399
}
", source:  (0)
[18468:259:0223/121809.092324:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458797293261,
  "end": 159458797301470
}
", source:  (0)
[18468:259:0223/121809.093057:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458798106041,
  "end": 159458798634700
}
", source:  (0)
[18468:259:0223/121809.093451:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458799505144,
  "end": 159458799527311
}
", source:  (0)
[18468:259:0223/121809.094146:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458800351048,
  "end": 159458800561920
}
", source:  (0)
[18468:259:0223/121809.095095:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458801474322,
  "end": 159458801484114
}
", source:  (0)
[18468:259:0223/121809.096008:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458802450266,
  "end": 159458802458557
}
", source:  (0)
[18468:259:0223/121809.097203:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458803366085,
  "end": 159458803569582
}
", source:  (0)
[18468:259:0223/121809.098313:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458804540525,
  "end": 159458804689857
}
", source:  (0)
[18468:259:0223/121809.099173:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458805640926,
  "end": 159458805663092
}
", source:  (0)
9787397518],
  "start": 159458776207000,
  "end": 159458776736950
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458777822600,
  "end": 159458777845100
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458778757628,
  "end": 159458778967833
}
{
  "entryPoints": ["fused_rope_kernel"],
