[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "start": 158797227593960,
  "end": 158797227597626
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797228481613,
  "end": 158797228657901
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797229639011,
  "end": 158797229653928
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797230615413,
  "end": 158797230686745
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797231686564,
  "end": 15879723169048[18219:259:0223/120707.460458:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158797106440225,
  "end": 158797106443891
}
", source:  (0)
[18219:259:0223/120707.461168:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797109360056,
  "end": 158797109374888
}
", source:  (0)
[18219:259:0223/120707.461762:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797111254693,
  "end": 158797111327901
}
", source:  (0)
[18219:259:0223/120707.462326:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797112315344,
  "end": 158797112319385
}
", source:  (0)
[18219:259:0223/120707.462883:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797113522908,
  "end": 158797113526325
}
", source:  (0)
[18219:259:0223/120707.463500:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797115670584,
  "end": 158797115735708
}
", source:  (0)
[18219:259:0223/120707.464026:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797117304059,
  "end": 158797117356059
}
", source:  (0)
[18219:259:0223/120707.464578:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797118235711,
  "end": 158797118250628
}
", source:  (0)
[18219:259:0223/120707.465123:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797120621467,
  "end": 158797120973378
}
", source:  (0)
[18219:259:0223/120707.465668:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797122037362,
  "end": 158797122040987
}
", source:  (0)
[18219:259:0223/120707.466207:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797124147246,
  "end": 158797124324743
}
", source:  (0)
[18219:259:0223/120707.466750:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797125250896,
  "end": 158797125266021
}
", source:  (0)
[18219:259:0223/120707.467310:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797126194924,
  "end": 158797126267048
}
", source:  (0)
[18219:259:0223/120707.467855:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797127240699,
  "end": 158797127244783
}
", source:  (0)
[18219:259:0223/120707.468395:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797128413723,
  "end": 158797128417056
}
", source:  (0)
[18219:259:0223/120707.468919:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797129379125,
  "end": 158797129444999
}
", source:  (0)
[18219:259:0223/120707.469468:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797130433400,
  "end": 158797130484983
}
", source:  (0)
0
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797232630925,
  "end": 158797232634258
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797233573993,
  "end": 158797233639034
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797234607102,
  "end": 158797234657560
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797235571130,
  "end": 158797235586005
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797236477907,
  "end": 158797236827902
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797237797971,
  "end": 158797237801804
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797238722957,
  "end": 158797238899912
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797239863605,
  "end": 158797239878397
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797240810841,
  "end": 158797240882215
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797241784535,
  "end": 158797241788576
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797242686687,
  "end": 158797242690021
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797243583674,
  "end": 158797243648423
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797244560034,
  "end": 158797244610908
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797245513144,
  "end": 158797245527936
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797246418797,
  "end": 158797246768209
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797247770694,
  "end": 158797247774444
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797248670471,
  "end": 158797248847260
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797249787121,
  "end": 158797249802038
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797250660900,
  "end": 158797250735523
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797251814673,
  "end": 158797251818507
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797252764992,
  "end": 158797252768367
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797253879058,
  "end": 158797253944224
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797254867376,
  "end": 158797254918418
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797255944527,
  "end": 158797255960027
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797256854430,
  "end": 158797257210008
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797258118536,
  "end": 158797258122661
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  [18219:259:0223/120707.470011:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797131411344,
  "end": 158797131425885
}
", source:  (0)
[18219:259:0223/120707.470552:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797132664491,
  "end": 158797133015528
}
", source:  (0)
[18219:259:0223/120707.471078:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797133958471,
  "end": 158797133962180
}
", source:  (0)
[18219:259:0223/120707.471654:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797135151370,
  "end": 158797135327742
}
", source:  (0)
[18219:259:0223/120707.472198:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797136299936,
  "end": 158797136314769
}
", source:  (0)
[18219:259:0223/120707.472323:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797137232546,
  "end": 158797137304337
}
", source:  (0)
[18219:259:0223/120707.472914:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797138287989,
  "end": 158797138294447
}
", source:  (0)
[18219:259:0223/120707.473756:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797139719842,
  "end": 158797139723258
}
", source:  (0)
[18219:259:0223/120707.473883:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797140826491,
  "end": 158797140893324
}
", source:  (0)
[18219:259:0223/120707.474625:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797141877934,
  "end": 158797141928600
}
", source:  (0)
[18219:259:0223/120707.474756:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797142850253,
  "end": 158797142865002
}
", source:  (0)
[18219:259:0223/120707.475177:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797144164816,
  "end": 158797144516185
}
", source:  (0)
[18219:259:0223/120707.475796:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797145425005,
  "end": 158797145428755
}
", source:  (0)
[18219:259:0223/120707.476522:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797146672027,
  "end": 158797146848484
}
", source:  (0)
[18219:259:0223/120707.477261:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797147747178,
  "end": 158797147762345
}
", source:  (0)
[18219:259:0223/120707.477392:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797148690122,
  "end": 158797148761454
}
", source:  (0)
[18219:259:0223/120707.477815:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797149678690,
  "end": 158797149682565
}
", source:  (0)
[18219:259:0223/120707.477939:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797150836839,
  "end": 158797150840214
}
", source:  (0)
[18219:259:0223/120707.478726:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797151746575,
  "end": 158797151811533
}
", source:  (0)
[18219:259:0223/120707.478850:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797152799434,
  "end": 158797152850183
}
", source:  (0)
[18219:259:0223/120707.479272:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797153776044,
  "end": 158797153791086
}
", source:  (0)
[18219:259:0223/120707.479738:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797155079233,
  "end": 158797155431603
}
", source:  (0)
[18219:259:0223/120707.479868:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797156409546,
  "end": 158797156413213
}
", source:  (0)
[18219:259:0223/120707.481004:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797157524904,
  "end": 158797157702526
}
", source:  (0)
[18219:259:0223/120707.481137:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797158589679,
  "end": 158797158604512
}
", source:  (0)
[18219:259:0223/120707.481861:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797159507831,
  "end": 158797159579455
}
", source:  (0)
[18219:259:0223/120707.482286:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797160430859,
  "end": 158797160434817
}
", source:  (0)
[18219:259:0223/120707.482403:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797161545800,
  "end": 158797161549050
}
", source:  (0)
[18219:259:0223/120707.482520:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797162446746,
  "end": 158797162510745
}
", source:  (0)
[18219:259:0223/120707.483970:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797163470480,
  "end": 158797163520812
}
", source:  (0)
[18219:259:0223/120707.484089:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797164397132,
  "end": 158797164411966
}
", source:  (0)
[18219:259:0223/120707.484208:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797165640738,
  "end": 158797165990692
}
", source:  (0)
[18219:259:0223/120707.484923:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797166985926,
  "end": 158797166990092
}
", source:  (0)
[18219:259:0223/120707.485042:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797168189866,
  "end": 158797168369030
}
", source:  (0)
[18219:259:0223/120707.488492:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797169281224,
  "end": 158797169296057
}
", source:  (0)
[18219:259:0223/120707.489298:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797170209252,
  "end": 158797170280834
}
", source:  (0)
[18219:259:0223/120707.489425:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797171313943,
  "end": 158797171317901
}
", source:  (0)
[18219:259:0223/120707.489546:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797173256497,
  "end": 158797173260039
}
", source:  (0)
[18219:259:0223/120707.489664:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797174282648,
  "end": 158797174350314
}
", source:  (0)
[18219:259:0223/120707.489782:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797175374423,
  "end": 158797175425631
}
", source:  (0)
[18219:259:0223/120707.489899:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797176301409,
  "end": 158797176316159
}
", source:  (0)
[18219:259:0223/120707.490017:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797177751928,
  "end": 158797178105923
}
", source:  (0)
[18219:259:0223/120707.490135:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797179324446,
  "end": 158797179328154
}
", source:  (0)
[18219:259:0223/120707.490255:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797180267349,
  "end": 158797180446137
}
", source:  (0)
[18219:259:0223/120707.490898:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797185558351,
  "end": 158797185573976
}
", source:  (0)
[18219:259:0223/120707.491024:INFO:CONSOLE(0)] "{
